# # from django.shortcuts import render

# # Create your views here.
# import json
# from django.http import JsonResponse,Http404
# import os
# from django.conf import settings
# from django.views.decorators.csrf import csrf_exempt
# from .models import FileRecord
# import base64
# import hashlib




# @csrf_exempt
# def start_upload(request):
#     """
#     Creates a folder: media/uploads/<upload_id>/
#     Accepts: filename, size, chunk_size
#     Returns: upload_id, chunk_size
#     """
#     import json
#     import uuid

#     if request.method != "POST":
#         return JsonResponse({"error": "Use POST"}, status=405)

#     try:
#         data = json.loads(request.body.decode("utf-8"))
#     except:
#         return JsonResponse({"error": "Invalid JSON"}, status=400)

#     filename = data.get("filename")
#     size = data.get("size")
#     chunk_size = data.get("chunk_size", 1024 * 1024)  # default: 1MB
#     manifest = data.get("manifest", {})


#     if not filename or not size:
#         return JsonResponse({"error": "filename and size required"}, status=400)

#     upload_id = str(uuid.uuid4())

#     # Create folders
#     upload_dir = os.path.join(settings.MEDIA_ROOT, "uploads", upload_id)
#     chunk_dir = os.path.join(upload_dir, "chunks")

#     os.makedirs(chunk_dir, exist_ok=True)
    
#     # Save manifest for this upload
#     # manifest_path = os.path.join(upload_dir, "manifest.json")
#     # with open(manifest_path, "w", encoding="utf-8") as f:
#     #     json.dump(manifest, f, indent=2)
        
#     # Save manifest for this upload (ensure filename present)
#     manifest["filename"] = filename
#     manifest_path = os.path.join(upload_dir, "manifest.json")
#     with open(manifest_path, "w", encoding="utf-8") as f:
#         json.dump(manifest, f, indent=2)



#     return JsonResponse({
#         "status": 1,
#         "message": "Upload session created",
#         "upload_id": upload_id,
#         "filename": filename,
#         "size": size,
#         "chunk_size": chunk_size,
#         "manifest": manifest,
#     })




# @csrf_exempt
# def upload_chunk(request, upload_id, index):
#     """
#     Saves chunk to: media/uploads/<upload_id>/chunks/chunk_<index>.bin
#     Calculates SHA256 checksum
#     Updates manifest.json with: index, size, sha256
#     """
#     import hashlib

#     if request.method != "PUT":
#         return JsonResponse({"error": "Use PUT"}, status=405)

#     chunk_bytes = request.body
#     if not chunk_bytes:
#         return JsonResponse({"error": "empty chunk"}, status=400)

#     # where chunks will be stored
#     chunk_dir = os.path.join(settings.MEDIA_ROOT, "uploads", str(upload_id), "chunks")
#     os.makedirs(chunk_dir, exist_ok=True)

#     # chunk file path
#     chunk_path = os.path.join(chunk_dir, f"chunk_{index}.bin")

#     # Save chunk to disk
#     with open(chunk_path, "wb") as f:
#         f.write(chunk_bytes)

#     # -----------------------
#     # Calculate SHA256 checksum
#     # -----------------------
#     sha256 = hashlib.sha256(chunk_bytes).hexdigest()

#     # -----------------------
#     # Update manifest.json
#     # -----------------------
#     manifest_path = os.path.join(settings.MEDIA_ROOT, "uploads", str(upload_id), "manifest.json")

#     # Load existing manifest
#     try:
#         with open(manifest_path, "r", encoding="utf-8") as f:
#             manifest = json.load(f)
#     except:
#         manifest = {}

#     # Ensure "chunks" exists
#     if "chunks" not in manifest:
#         manifest["chunks"] = []

#     # Remove existing entry if index already exists (avoid duplicates)
#     manifest["chunks"] = [c for c in manifest["chunks"] if c["index"] != index]

#     # Add new entry
#     manifest["chunks"].append({
#         "index": index,
#         "size": len(chunk_bytes),
#         "sha256": sha256
#     })

#     # Sort chunk metadata by index
#     manifest["chunks"].sort(key=lambda x: x["index"])

#     # Save manifest
#     with open(manifest_path, "w", encoding="utf-8") as f:
#         json.dump(manifest, f, indent=2)

#     # Return response
#     return JsonResponse({
#         "status": "stored",
#         "upload_id": str(upload_id),
#         "index": index,
#         "sha256": sha256
#     })



# paste/replace finish_upload in project_name/files/views.py
# files/views.py
import os
import json
import base64
import hashlib
import uuid
from typing import Optional

from django.conf import settings
from django.http import JsonResponse, HttpResponse, FileResponse, Http404
from django.views.decorators.csrf import csrf_exempt
from django.views.decorators.http import require_http_methods
from django.utils.decorators import method_decorator

# Import storage abstraction
try:
    from .storage import LocalStorage as StorageClass
except Exception:
    # Fallback: inline minimal implementation
    from .storage import LocalStorage as StorageClass

storage = StorageClass()


# ---------------------------
# Helpers
# ---------------------------
def upload_base_dir(upload_id: str):
    return os.path.join(settings.MEDIA_ROOT, "uploads", str(upload_id))


def manifest_path_for(upload_id: str):
    return os.path.join(upload_base_dir(upload_id), "manifest.json")


def compute_manifest_server_hash(manifest_obj: dict) -> str:
    # deterministically stringify JSON and compute sha256
    content = json.dumps(manifest_obj, sort_keys=True, separators=(",", ":"), ensure_ascii=False).encode("utf-8")
    return hashlib.sha256(content).hexdigest()


# ---------------------------
# Start upload (create upload_id and manifest)
# POST /upload/start/
# ---------------------------
@csrf_exempt
@require_http_methods(["POST"])
def start_upload(request):
    """
    Create upload session and manifest file.
    Accepts JSON: { filename, size, chunk_size, manifest (optional dict) }
    """
    try:
        body = json.loads(request.body.decode("utf-8") or "{}")
    except Exception:
        return JsonResponse({"error": "Invalid JSON"}, status=400)

    filename = body.get("filename")
    size = body.get("size")
    chunk_size = body.get("chunk_size", 1024 * 1024)
    manifest = body.get("manifest", {})

    if not filename or not size:
        return JsonResponse({"error": "filename and size required"}, status=400)

    # Optional: if duplicate upload exists with same filename+size return existing upload_id (resume)
    base = os.path.join(settings.MEDIA_ROOT, "uploads")
    if os.path.exists(base):
        for d in os.listdir(base):
            mp = os.path.join(base, d, "manifest.json")
            if os.path.exists(mp):
                try:
                    with open(mp, "r", encoding="utf-8") as mf:
                        existing_manifest = json.load(mf)
                        if existing_manifest.get("filename") == filename and existing_manifest.get("file_size") == size:
                            return JsonResponse({
                                "status": 1,
                                "message": "Upload session already exists",
                                "upload_id": d,
                                "filename": filename,
                                "size": size,
                                "chunk_size": chunk_size,
                                "manifest": existing_manifest
                            })
                except Exception:
                    pass

    upload_id = str(uuid.uuid4())
    upload_dir = upload_base_dir(upload_id)
    chunk_dir = os.path.join(upload_dir, "chunks")
    os.makedirs(chunk_dir, exist_ok=True)

    # Build canonical manifest skeleton
    manifest_obj = {
        "manifest_version": manifest.get("manifest_version", manifest.get("version", 1)),
        "encryption": manifest.get("encryption", manifest.get("enc_algo", "none")),
        "filename": filename,
        "file_size": size,
        "chunk_size": chunk_size,
        "chunks": manifest.get("chunks", []),
        # optional per-file metadata allowed from client:
        "file_salt_b64": manifest.get("file_salt_b64") or manifest.get("file_salt") or None,
    }

    # compute and store server hash
    manifest_obj["server_hash"] = compute_manifest_server_hash(manifest_obj)

    manifest_path = manifest_path_for(upload_id)
    with open(manifest_path, "w", encoding="utf-8") as f:
        json.dump(manifest_obj, f, indent=2)

    return JsonResponse({
        "status": 1,
        "message": "Upload session created",
        "upload_id": upload_id,
        "filename": filename,
        "size": size,
        "chunk_size": chunk_size,
        "manifest": manifest_obj
    })


# ---------------------------
# Resume endpoint
# GET /upload/resume/<upload_id>/
# ---------------------------
@require_http_methods(["GET"])
def resume_upload(request, upload_id):
    upload_dir = upload_base_dir(upload_id)
    manifest_p = manifest_path_for(upload_id)
    if not os.path.exists(manifest_p):
        return JsonResponse({"error": "upload not found"}, status=404)

    try:
        with open(manifest_p, "r", encoding="utf-8") as mf:
            manifest = json.load(mf)
    except:
        manifest = {}

    present = storage.list_chunks(upload_id)
    return JsonResponse({
        "upload_id": str(upload_id),
        "uploaded_indices": present,
        "manifest": manifest
    })


# ---------------------------
# Upload chunk for XChaCha (idempotent)
# PUT /upload/chunk/<upload_id>/<index>/
# Headers:
#   X-Chunk-Nonce : base64 24-byte
#   X-Chunk-Ciphertext-Sha256 : hex
# ---------------------------
@csrf_exempt
@require_http_methods(["PUT"])
def upload_chunk_xchacha(request, upload_id, index):
    # read ciphertext
    ciphertext = request.body
    if not ciphertext:
        return JsonResponse({"error": "empty chunk"}, status=400)

    # headers
    nonce_b64 = request.META.get("HTTP_X_CHUNK_NONCE")
    client_sha = request.META.get("HTTP_X_CHUNK_CIPHERTEXT_SHA256")

    if not nonce_b64:
        return JsonResponse({"error": "Missing X-Chunk-Nonce"}, status=400)
    try:
        nonce = base64.b64decode(nonce_b64)
    except Exception:
        return JsonResponse({"error": "Invalid nonce base64"}, status=400)
    if len(nonce) != 24:
        return JsonResponse({"error": "Nonce must be 24 bytes for XChaCha20"}, status=400)

    # verify checksum if client provided
    server_sha = hashlib.sha256(ciphertext).hexdigest()
    if client_sha and client_sha.lower() != server_sha.lower():
        return JsonResponse({"error": "ciphertext sha mismatch", "expected": server_sha, "got": client_sha}, status=400)

    # Persist ciphertext (idempotent: overwrite existing chunk file)
    chunk_name = f"chunk_{index}.bin"
    try:
        saved_path = storage.save_chunk(upload_id, chunk_name, ciphertext)
    except Exception as e:
        return JsonResponse({"error": f"failed to save chunk: {e}"}, status=500)

    # Load manifest and update chunk metadata
    manifest_p = manifest_path_for(upload_id)
    try:
        with open(manifest_p, "r", encoding="utf-8") as mf:
            manifest = json.load(mf)
    except Exception:
        manifest = {}

    if "chunks" not in manifest:
        manifest["chunks"] = []

    # Remove any old entry for the index
    manifest["chunks"] = [c for c in manifest["chunks"] if c.get("index") != index]

    # Add the new chunk metadata
    manifest["chunks"].append({
        "index": index,
        "ciphertext_size": len(ciphertext),
        "nonce_b64": nonce_b64,
        "ciphertext_sha256": server_sha
    })

    # Sort and recompute server_hash
    manifest["chunks"].sort(key=lambda x: x["index"])
    manifest["server_hash"] = compute_manifest_server_hash(manifest)

    # Save manifest back
    try:
        with open(manifest_p, "w", encoding="utf-8") as mf:
            json.dump(manifest, mf, indent=2)
    except Exception as e:
        return JsonResponse({"error": f"failed to update manifest: {e}"}, status=500)

    return JsonResponse({
        "status": "stored",
        "upload_id": str(upload_id),
        "index": index,
        "ciphertext_sha256": server_sha
    })


# ---------------------------
# Finish upload: verify manifest & assemble final.bin
# POST /upload/finish/<upload_id>/
# ---------------------------
@csrf_exempt
@require_http_methods(["POST"])
def finish_upload(request, upload_id):
    upload_dir = upload_base_dir(upload_id)
    manifest_p = manifest_path_for(upload_id)

    if not os.path.exists(manifest_p):
        return JsonResponse({"error": "manifest missing"}, status=400)

    # Load manifest
    with open(manifest_p, "r", encoding="utf-8") as mf:
        manifest = json.load(mf)

    chunks_meta = manifest.get("chunks", [])
    if not chunks_meta:
        return JsonResponse({"error": "manifest has no chunks"}, status=400)

    chunk_dir = os.path.join(upload_dir, "chunks")

    # Validate stored chunk files
    for meta in chunks_meta:
        idx = meta["index"]
        expected_size = meta.get("ciphertext_size")
        chunk_path = os.path.join(chunk_dir, f"chunk_{idx}.bin")

        if not os.path.exists(chunk_path):
            return JsonResponse({"error": f"chunk_{idx}.bin missing"}, status=400)

        if expected_size is not None:
            real_size = os.path.getsize(chunk_path)
            if real_size != expected_size:
                return JsonResponse({
                    "error": f"chunk_{idx}.bin size mismatch (expected {expected_size}, got {real_size})"
                }, status=400)

    # SERVER TAKES CONTROL — compute server_hash
    manifest_no_hash = {k: manifest[k] for k in manifest if k != "server_hash"}
    server_hash = compute_manifest_server_hash(manifest_no_hash)

    # Overwrite / store authoritative hash
    manifest["server_hash"] = server_hash

    # Save updated manifest
    with open(manifest_p, "w", encoding="utf-8") as mf:
        json.dump(manifest, mf, indent=2)

    # Assemble final.bin
    chunks_meta.sort(key=lambda x: x["index"])
    final_path = os.path.join(upload_dir, "final.bin")

    try:
        with open(final_path, "wb") as out:
            for meta in chunks_meta:
                chunk_path = os.path.join(chunk_dir, f"chunk_{meta['index']}.bin")
                with open(chunk_path, "rb") as cf:
                    out.write(cf.read())
    except Exception as e:
        return JsonResponse({"error": f"failed to assemble final file: {e}"}, status=500)

    # DB entry (optional)
    try:
        from .models import FileRecord
        record = FileRecord.objects.create(
            upload_id=upload_id,
            filename=manifest.get("filename", f"{upload_id}_file"),
            size=os.path.getsize(final_path),
            final_path=final_path
        )
        file_id = str(record.id)
    except Exception:
        file_id = None

    return JsonResponse({
        "status": 1,
        "message": "file assembled",
        "file_id": file_id,
        "upload_id": str(upload_id),
        "final_path": final_path,
        "manifest_url": f"/media/uploads/{upload_id}/manifest.json",
        "final_url": f"/media/uploads/{upload_id}/final.bin",
        "chunks": len(chunks_meta)
    })


# ---------------------------
# Reset uploads - delete everything under MEDIA_ROOT/uploads/
# POST /upload/reset/
# ---------------------------
@csrf_exempt
@require_http_methods(["POST", "GET"])
def reset_uploads(request):
    base_upload_dir = os.path.join(settings.MEDIA_ROOT, "uploads")
    if os.path.exists(base_upload_dir):
        for root, dirs, files in os.walk(base_upload_dir, topdown=False):
            for name in files:
                try:
                    os.remove(os.path.join(root, name))
                except:
                    pass
            for name in dirs:
                try:
                    os.rmdir(os.path.join(root, name))
                except:
                    pass
    return JsonResponse({"message": "All uploads have been reset", "status": 1})


# ---------------------------
# List files: returns DB records if available
# GET /upload/files/
# ---------------------------
@require_http_methods(["GET"])
def list_files(request):
    try:
        from .models import FileRecord
        files_qs = FileRecord.objects.all().order_by("-created_at")
        data = []
        for f in files_qs:
            data.append({
                "file_id": str(f.id),
